date,inside_sales,outside_sales,inside_covers,outside_covers,reserved_covers,walkin_covers,waitlist_covers,no_show_covers,no_show_parties,no_show_cover_rate
07-02-2018,11371.75,0,144,0,106,16,22,20,6,0.188679245
08-02-2018,16081.5,0,175,0,126,22,27,2,1,0.015873016
09-02-2018,18509.32,0,205,0,142,16,47,5,2,0.035211268
10-02-2018,16519.23,0,203,0,142,30,31,9,3,0.063380282
11-02-2018,15937.24,0,201,0,126,29,46,8,4,0.063492063
12-02-2018,16637.84,0,199,0,136,17,46,9,4,0.066176471
13-02-2018,13032.24,0,180,0,142,5,33,5,2,0.035211268
14-02-2018,15317.94,0,184,0,159,17,8,4,2,0.025157233
15-02-2018,14609.26,0,193,0,135,22,36,2,1,0.014814815
16-02-2018,15764.83,0,190,0,155,21,14,8,3,0.051612903
17-02-2018,15503.48,0,206,0,156,21,29,4,2,0.025641026
18-02-2018,17442.63,0,223,0,157,24,42,2,1,0.012738854
19-02-2018,13704,0,176,0,120,11,45,12,5,0.1
20-02-2018,12742.07,0,163,0,122,26,15,18,7,0.147540984
21-02-2018,13869.01,0,182,0,115,28,39,11,4,0.095652174
22-02-2018,15877.63,0,172,0,137,12,23,4,1,0.02919708
23-02-2018,13772.15,0,179,0,121,12,46,12,5,0.099173554
24-02-2018,21976.76,0,210,0,150,26,34,2,1,0.013333333
25-02-2018,13971.81,0,206,0,134,17,55,10,4,0.074626866
26-02-2018,17876.87,0,171,0,111,15,45,5,2,0.045045045
27-02-2018,14237.64,0,171,0,128,16,27,9,4,0.0703125
28-02-2018,12150.94,0,162,0,120,15,27,6,3,0.05
01-03-2018,13980.8,0,177,0,127,21,29,11,3,0.086614173
02-03-2018,15440.15,0,180,0,138,2,40,4,1,0.028985507
03-03-2018,18356.16,0,217,0,171,8,38,11,3,0.064327485
04-03-2018,14259.57,0,184,0,123,27,34,6,3,0.048780488
05-03-2018,13305,0,169,0,122,8,39,16,6,0.131147541
06-03-2018,12088.94,0,157,0,106,29,22,17,6,0.160377358
07-03-2018,13685.18,0,158,0,102,14,42,14,7,0.137254902
08-03-2018,14277.66,0,167,0,131,17,19,6,2,0.045801527
09-03-2018,18137.11,0,191,0,138,10,43,12,4,0.086956522
10-03-2018,19734.19,0,208,0,167,11,30,10,3,0.05988024
11-03-2018,14177.67,0,195,0,111,28,56,10,4,0.09009009
12-03-2018,12434.9,0,168,0,107,16,45,27,9,0.252336449
13-03-2018,13097.63,0,183,0,135,17,31,6,2,0.044444444
14-03-2018,13295,0,165,0,115,35,15,15,7,0.130434783
15-03-2018,13203.02,0,190,0,135,25,30,8,3,0.059259259
16-03-2018,15502.47,0,182,0,139,10,33,6,2,0.043165468
17-03-2018,17215.66,0,208,0,144,31,33,6,1,0.041666667
18-03-2018,14037.34,0,185,0,116,22,47,8,3,0.068965517
19-03-2018,13587.97,0,191,0,125,23,43,24,8,0.192
20-03-2018,13245.02,0,173,0,125,17,31,9,3,0.072
21-03-2018,13036.93,0,165,0,88,19,58,30,11,0.340909091
22-03-2018,14031.82,0,170,0,122,25,23,9,3,0.073770492
23-03-2018,16848.58,0,203,0,157,16,30,2,1,0.012738854
24-03-2018,17664.66,0,222,0,158,5,59,0,0,0
25-03-2018,14533.32,0,199,0,134,37,28,8,3,0.059701493
26-03-2018,12464.67,0,170,0,114,21,35,11,5,0.096491228
27-03-2018,13446,0,167,0,118,16,33,22,9,0.186440678
28-03-2018,13819.49,0,156,0,119,15,22,22,8,0.18487395
29-03-2018,14182.87,0,193,0,137,12,44,5,2,0.03649635
30-03-2018,14656.24,0,172,0,120,6,46,13,4,0.108333333
31-03-2018,15249.67,0,202,0,143,25,34,10,4,0.06993007
01-04-2018,14288.22,758,211,18,132,55,42,8,3,0.060606061
02-04-2018,12480.72,0,169,0,114,16,39,15,5,0.131578947
03-04-2018,13825.48,0,172,0,139,14,19,2,1,0.014388489
04-04-2018,14518.67,0,178,0,131,14,33,14,4,0.106870229
05-04-2018,12431.53,0,180,0,120,27,33,10,3,0.083333333
06-04-2018,16374.57,2234.5,198,50,138,39,71,0,0,0
07-04-2018,17592.6,1625,224,26,164,38,48,4,1,0.024390244
08-04-2018,16561,0,221,0,137,15,69,5,2,0.03649635
09-04-2018,12958,0,178,0,131,29,18,8,3,0.061068702
10-04-2018,14129.44,0,181,0,142,20,19,13,4,0.091549296
11-04-2018,16705.75,290,186,6,128,18,46,4,1,0.03125
12-04-2018,14819.07,1327.5,187,16,133,27,43,6,2,0.045112782
13-04-2018,16591.81,5598.5,186,92,139,38,101,16,6,0.115107914
14-04-2018,16506.27,3251.5,201,63,177,32,55,9,4,0.050847458
15-04-2018,14469.12,0,185,0,124,18,43,2,1,0.016129032
16-04-2018,18094.83,185,163,4,106,28,33,15,6,0.141509434
17-04-2018,12857.1,0,180,0,116,17,47,10,4,0.086206897
18-04-2018,15526.12,530.5,185,10,136,26,33,8,4,0.058823529
19-04-2018,14159.5,0,164,0,119,15,30,0,0,0
20-04-2018,14910.5,1196,186,15,145,33,23,0,0,0
21-04-2018,18449.57,5832.5,198,93,152,56,83,6,2,0.039473684
22-04-2018,15381.12,3777.5,150,74,110,66,48,14,5,0.127272727
23-04-2018,12992.69,661.5,170,13,126,25,32,6,2,0.047619048
24-04-2018,11575.46,499,158,10,102,36,30,12,5,0.117647059
25-04-2018,14522.48,0,180,0,131,11,38,6,3,0.045801527
26-04-2018,14701.84,5555.5,182,85,143,49,75,12,5,0.083916084
27-04-2018,15425.84,0,193,0,131,12,50,4,2,0.030534351
28-04-2018,16718.66,4044.5,217,63,159,64,57,9,4,0.056603774
29-04-2018,14007.76,2596.5,199,50,137,59,53,10,3,0.072992701
30-04-2018,15611.31,0,194,0,159,7,28,8,3,0.050314465
01-05-2018,11684.51,4600,125,89,102,81,31,21,9,0.205882353
02-05-2018,15034.94,5487,168,89,143,50,64,6,2,0.041958042
03-05-2018,13397.79,3232.98,150,86,127,56,53,8,4,0.062992126
04-05-2018,14565.25,6810.65,163,105,137,62,69,11,4,0.080291971
05-05-2018,15062.6,5283.5,188,92,167,52,61,9,5,0.053892216
06-05-2018,12533.5,2689,182,49,114,65,52,27,7,0.236842105
07-05-2018,13757.81,4087,183,63,113,69,64,6,1,0.053097345
08-05-2018,12614.43,3968,176,63,120,64,55,12,4,0.1
09-05-2018,11408.94,4105,157,59,124,58,34,20,8,0.161290323
10-05-2018,16175,2830,173,47,136,46,38,0,0,0
11-05-2018,16312.73,6419,179,99,151,43,84,6,2,0.039735099
12-05-2018,16979.94,0,191,0,142,21,28,0,0,0
13-05-2018,13837.93,0,196,0,139,16,41,6,3,0.043165468
14-05-2018,15569.45,4059.63,183,76,145,56,58,3,1,0.020689655
15-05-2018,12929.73,0,161,0,116,13,32,12,5,0.103448276
16-05-2018,18678.09,0,186,0,156,13,17,2,1,0.012820513
17-05-2018,16303.02,5350.98,184,91,134,90,51,6,2,0.044776119
18-05-2018,18299.45,5188.42,182,80,134,50,78,12,6,0.089552239
19-05-2018,18021.24,0,225,0,167,18,40,0,0,0
20-05-2018,13642.59,6475.01,198,106,128,46,130,6,2,0.046875
21-05-2018,13374.37,6071.63,171,111,126,63,93,4,1,0.031746032
22-05-2018,16704.53,0,180,0,132,17,31,8,3,0.060606061
23-05-2018,13141.51,5718.63,175,86,137,45,79,7,3,0.051094891
24-05-2018,13523.75,6224,155,102,126,57,74,13,5,0.103174603
25-05-2018,14467.87,7357.63,179,114,142,51,100,7,3,0.049295775
26-05-2018,13296.78,6037.4,175,99,126,49,99,16,5,0.126984127
27-05-2018,16728.58,2698.5,205,40,149,36,60,4,1,0.026845638
28-05-2018,12769.43,4377.5,166,74,128,37,75,19,5,0.1484375
29-05-2018,12516.17,5204.63,167,86,139,50,64,9,4,0.064748201
30-05-2018,13340.06,3572,159,62,142,49,30,17,6,0.11971831
31-05-2018,14630.36,0,172,0,133,18,21,5,2,0.037593985
01-06-2018,14105.71,5445.34,176,96,131,55,86,10,2,0.076335878
02-06-2018,15602.91,4473,195,75,156,52,62,2,1,0.012820513
03-06-2018,14108.7,2595.63,191,55,132,63,51,2,1,0.015151515
04-06-2018,13121.67,3647.5,153,74,119,44,64,9,3,0.075630252
05-06-2018,12583.01,5521.51,153,82,134,57,44,1,1,0.007462687
06-06-2018,13109.72,2945.5,178,54,132,70,30,8,2,0.060606061
07-06-2018,13667.44,5234,163,81,123,52,69,8,3,0.06504065
08-06-2018,15523.05,5805.38,166,84,133,43,74,9,2,0.067669173
09-06-2018,15582.48,6573.45,180,111,143,51,97,4,2,0.027972028
10-06-2018,15181.83,0,208,0,151,26,31,2,1,0.013245033
11-06-2018,12291.19,4367,158,62,135,42,43,16,4,0.118518519
12-06-2018,13492.7,4944,160,86,116,62,68,13,6,0.112068966
13-06-2018,13572.04,4938.14,184,73,155,46,56,0,0,0
14-06-2018,13382.81,6387.17,163,105,137,40,91,2,1,0.01459854
15-06-2018,14912.26,6335.5,163,82,141,35,69,2,1,0.014184397
16-06-2018,15405.12,6429.34,182,95,139,40,98,2,1,0.014388489
17-06-2018,12722.52,5997.5,174,102,113,42,121,2,1,0.017699115
18-06-2018,12331.61,2907,181,45,128,52,46,6,2,0.046875
19-06-2018,13458.61,5607.48,165,89,123,69,62,10,4,0.081300813
20-06-2018,12647.35,5160,169,78,124,60,63,10,4,0.080645161
21-06-2018,14613.76,5441,155,81,132,51,53,16,6,0.121212121
22-06-2018,19863.4,4111.34,177,84,155,43,63,7,3,0.04516129
23-06-2018,16363.33,4972.5,177,86,130,44,89,15,5,0.115384615
24-06-2018,13736.68,4352.26,184,70,125,40,89,2,1,0.016
25-06-2018,12891.46,6010,175,100,120,61,94,8,3,0.066666667
26-06-2018,12190.56,5507.17,159,94,124,85,44,6,2,0.048387097
27-06-2018,12955.95,1893,172,27,133,36,30,8,3,0.060150376
28-06-2018,14486.47,3746.84,164,63,136,16,75,3,2,0.022058824
29-06-2018,14712.35,5842,182,87,143,31,95,5,2,0.034965035
30-06-2018,15268.96,5783.67,174,98,141,49,82,16,6,0.113475177
01-07-2018,13596.51,5529.02,179,104,115,78,90,2,1,0.017391304
02-07-2018,14225.57,5083.5,185,86,153,66,52,2,1,0.013071895
03-07-2018,14845.76,3058,185,50,134,32,69,2,1,0.014925373
04-07-2018,12459.13,4555,186,78,103,77,84,8,4,0.077669903
05-07-2018,12038.53,5391,170,93,115,56,92,3,1,0.026086957
06-07-2018,11965.7,5648.19,173,89,119,57,86,0,0,0
07-07-2018,14743.69,6026.34,185,92,132,43,102,6,4,0.045454545
08-07-2018,13114.94,6547.48,177,103,128,67,85,0,0,0
09-07-2018,14095.41,5769.5,166,97,137,67,59,0,0,0
10-07-2018,12972.33,4803.67,161,75,117,42,77,9,3,0.076923077
11-07-2018,14571.59,5996.63,186,79,143,46,76,10,4,0.06993007
12-07-2018,12336.17,6130.35,164,90,144,42,68,12,5,0.083333333
13-07-2018,12121.36,6299.48,159,90,101,49,99,15,4,0.148514851
14-07-2018,15143.37,5819.5,184,111,126,67,102,4,2,0.031746032
15-07-2018,13234.33,5966.12,159,91,131,49,70,4,1,0.030534351
16-07-2018,12604.93,4927.5,166,74,117,41,82,6,2,0.051282051
17-07-2018,13153.74,0,163,4,126,17,24,9,5,0.071428571
18-07-2018,12961.44,5434.5,155,89,126,69,49,8,3,0.063492063
19-07-2018,13566.22,6570,164,74,158,32,48,4,1,0.025316456
20-07-2018,12916.87,6115.5,168,94,134,32,96,6,2,0.044776119
21-07-2018,16427.66,2224,195,33,147,34,47,4,1,0.027210884
22-07-2018,14591.49,0,189,5,134,30,30,6,2,0.044776119
23-07-2018,11472.2,5127,164,75,123,68,48,9,3,0.073170732
24-07-2018,13662.5,4809,174,73,136,38,73,4,2,0.029411765
25-07-2018,13308.51,0,170,0,132,12,26,8,3,0.060606061
26-07-2018,13805.19,5232,157,89,118,48,80,8,4,0.06779661
27-07-2018,13722.27,0,170,0,114,3,53,18,6,0.157894737
28-07-2018,17181.21,6334.13,194,103,137,48,112,6,2,0.04379562
29-07-2018,12268.5,5168.5,171,88,117,59,83,3,2,0.025641026
30-07-2018,11039.54,3597.38,155,65,108,45,67,5,3,0.046296296
31-07-2018,11946.1,5008.25,141,81,124,43,55,8,3,0.064516129
01-08-2018,12627.44,4180,154,80,132,43,59,10,4,0.075757576
02-08-2018,13941.46,4110,185,64,124,57,68,4,1,0.032258065
03-08-2018,13745.74,5072.25,179,84,137,38,88,8,3,0.058394161
04-08-2018,13179.43,6007.37,173,95,134,36,98,7,3,0.052238806
05-08-2018,12225.96,4687,189,93,109,60,113,10,2,0.091743119
06-08-2018,13345.18,2585.5,176,44,100,39,81,5,2,0.05
07-08-2018,13329,1107,170,15,150,26,9,0,0,0
08-08-2018,14000.75,4439,170,57,137,57,33,12,5,0.087591241
09-08-2018,14408.66,4323.75,166,73,138,44,57,8,3,0.057971014
10-08-2018,14071.11,5550,189,85,149,36,89,2,1,0.013422819
11-08-2018,16841.05,1824.5,209,30,140,31,68,4,1,0.028571429
12-08-2018,12815,3729.5,201,55,120,51,85,5,2,0.041666667
13-08-2018,13052.99,2791,172,44,118,27,71,13,5,0.110169492
14-08-2018,12508,1513,160,31,109,33,49,4,1,0.036697248
15-08-2018,14045.75,3981.5,179,64,155,33,55,9,5,0.058064516
16-08-2018,12314.25,4744.5,166,74,114,56,70,15,6,0.131578947
17-08-2018,14948.29,3654.5,177,49,136,32,58,9,4,0.066176471
18-08-2018,15246.42,1447,196,21,127,41,49,2,1,0.015748031
19-08-2018,12110.76,4805,171,78,101,31,117,13,5,0.128712871
20-08-2018,12614.99,4894,167,63,126,42,62,12,4,0.095238095
21-08-2018,12990.5,3529.5,169,54,113,35,75,17,6,0.150442478
22-08-2018,13419.65,5049,172,68,142,43,55,2,1,0.014084507
23-08-2018,13205.86,5251.5,166,83,127,37,85,4,1,0.031496063
24-08-2018,14840.67,5831,171,83,128,28,98,10,4,0.078125
25-08-2018,14889.14,6505,184,91,125,44,106,6,2,0.048
26-08-2018,13021.99,4926.5,183,80,118,46,99,4,2,0.033898305
27-08-2018,11553.17,4190.5,163,73,116,36,84,6,2,0.051724138
28-08-2018,12533.75,3893,183,62,115,51,79,6,3,0.052173913
29-08-2018,13121.66,2975,167,48,128,45,42,5,2,0.0390625
30-08-2018,13174.11,5288.5,187,73,123,37,100,10,3,0.081300813
31-08-2018,14003.68,4165,168,63,123,33,75,4,2,0.032520325
01-09-2018,14579.25,5858.5,187,78,146,41,78,5,2,0.034246575
02-09-2018,13605.89,5090.25,196,78,125,46,103,0,0,0
03-09-2018,13012.23,3750.75,163,62,111,28,86,11,4,0.099099099
04-09-2018,12005,4010.25,170,69,117,56,66,6,3,0.051282051
05-09-2018,12228.42,3211,161,53,110,70,34,10,2,0.090909091
06-09-2018,15589.4,2527.75,168,40,132,31,45,1,1,0.007575758
07-09-2018,15249,3431,193,51,138,38,68,5,2,0.036231884
08-09-2018,15178.5,0,191,0,126,33,32,21,6,0.166666667
09-09-2018,14679.25,0,199,0,132,33,34,0,0,0
10-09-2018,12763.67,0,177,0,125,21,31,8,2,0.064
11-09-2018,14773.75,1059,187,20,129,50,28,7,3,0.054263566
12-09-2018,13564.72,0,172,0,116,17,39,4,2,0.034482759
13-09-2018,12964.3,4320.5,164,67,128,27,76,5,3,0.0390625
14-09-2018,13918.34,5153.75,171,74,131,11,103,11,4,0.083969466
15-09-2018,13631.5,6342.5,169,79,141,4,103,14,4,0.09929078
16-09-2018,11764.29,5301.5,171,90,118,31,112,4,1,0.033898305
17-09-2018,13232.13,1700.75,189,33,134,42,46,6,2,0.044776119
18-09-2018,13700.5,4615,174,73,129,8,110,1,1,0.007751938
19-09-2018,12611.16,4032.38,159,64,111,6,106,2,1,0.018018018
20-09-2018,11553.2,3456.5,155,56,101,16,94,12,4,0.118811881
21-09-2018,15884,5368,186,91,153,2,122,4,2,0.026143791
22-09-2018,14687.5,5961.75,182,93,139,8,128,9,4,0.064748201
23-09-2018,13291.77,2124.5,187,33,110,2,108,8,2,0.072727273
24-09-2018,17008.46,2488,188,42,123,17,90,2,1,0.016260163
25-09-2018,13328.38,0,180,0,125,1,54,3,1,0.024
26-09-2018,13383.75,2480.75,171,29,133,5,62,0,0,0
27-09-2018,13965.25,1610,173,26,127,2,70,2,1,0.015748031
28-09-2018,14566.68,4756.25,187,72,140,3,116,4,2,0.028571429
29-09-2018,14317.75,5907,173,85,125,4,129,8,3,0.064
30-09-2018,13291.51,5075.5,208,73,154,5,122,2,1,0.012987013
01-10-2018,13859.75,3962,174,59,123,5,105,0,0,0
02-10-2018,14062.59,2153.75,181,36,137,4,76,8,3,0.058394161
03-10-2018,-1000,26000.01,,1,,,,,,
04-10-2018,16258.59,0,40,0,40,0,0,0,0,0
05-10-2018,14232.6,4800,170,77,135,1,111,5,2,0.037037037
06-10-2018,15833.88,4952.5,183,75,144,2,112,7,4,0.048611111
07-10-2018,13752.2,5346.21,176,84,130,10,120,9,4,0.069230769
08-10-2018,14688.49,1034.5,172,15,123,5,59,3,1,0.024390244
09-10-2018,11409.59,4275,164,69,112,5,116,4,2,0.035714286
10-10-2018,14005.52,4437.25,160,76,129,3,104,3,1,0.023255814
11-10-2018,15418.14,0,186,0,127,0,59,17,5,0.133858268
12-10-2018,14132.42,5059,174,67,134,13,94,13,5,0.097014925
13-10-2018,15842.75,4818,186,68,144,49,61,2,1,0.013888889
14-10-2018,14820.38,3743.25,194,59,150,2,101,5,2,0.033333333
15-10-2018,14410.75,339.5,185,4,119,2,68,0,0,0
16-10-2018,14500.07,690,167,6,120,2,51,16,4,0.133333333
17-10-2018,13630.67,94,170,2,122,4,46,10,3,0.081967213
18-10-2018,14878,0,176,0,115,2,59,4,2,0.034782609
19-10-2018,15480.5,1407,192,29,143,13,65,2,1,0.013986014
20-10-2018,15528.04,3019,187,56,140,2,101,6,3,0.042857143
21-10-2018,14927,0,184,0,130,5,49,0,0,0
22-10-2018,13160.74,0,174,0,132,2,40,8,2,0.060606061
23-10-2018,13488.76,519.75,173,6,114,0,65,4,2,0.035087719
24-10-2018,15935,0,180,0,134,0,46,0,0,0
25-10-2018,14465.01,0,164,0,114,11,39,0,0,0
26-10-2018,14558,0,195,0,137,1,57,0,0,0
27-10-2018,16526.96,0,194,0,152,0,42,2,1,0.013157895
28-10-2018,13103.98,1452.25,180,23,124,4,75,6,2,0.048387097
29-10-2018,14752.5,0,179,0,118,7,54,6,3,0.050847458
30-10-2018,13185.25,0,171,0,130,2,39,6,2,0.046153846
31-10-2018,13802.3,1851.5,174,29,124,2,77,10,4,0.080645161
01-11-2018,14209.75,2242.5,175,36,119,7,85,11,4,0.092436975
02-11-2018,16646.78,1156,204,16,160,6,54,0,0,0
03-11-2018,17098,2912.5,198,46,148,0,96,0,0,0
04-11-2018,15718,1428.5,180,22,128,2,72,5,2,0.0390625
05-11-2018,14828.91,0,182,0,128,8,46,2,1,0.015625
06-11-2018,12192.5,0,167,0,123,0,44,6,3,0.048780488
07-11-2018,15258,1209.5,143,18,90,4,67,8,4,0.088888889
08-11-2018,13734.5,0,175,0,130,0,45,0,0,0
09-11-2018,14426.65,0,183,0,139,0,44,4,2,0.028776978
10-11-2018,15439.52,0,233,0,184,0,49,2,1,0.010869565
11-11-2018,13939.95,0,198,0,151,2,45,0,0,0
12-11-2018,11892,0,163,0,118,8,37,13,3,0.110169492
13-11-2018,13397.5,0,163,0,123,1,39,5,2,0.040650407
14-11-2018,13446,0,164,0,116,2,46,9,4,0.077586207
15-11-2018,13457,0,147,0,102,3,42,10,5,0.098039216
16-11-2018,15187.25,0,176,0,135,1,40,8,3,0.059259259
17-11-2018,17525.25,0,198,0,147,0,51,8,2,0.054421769
18-11-2018,14531,0,184,0,119,4,61,6,3,0.050420168
19-11-2018,13200.24,0,173,0,119,5,49,0,0,0
20-11-2018,14088.25,0,189,0,132,0,57,6,3,0.045454545
21-11-2018,14029.99,0,178,0,124,2,52,12,5,0.096774194
22-11-2018,0,0,,0,,,,,,
23-11-2018,14565.5,0,197,0,137,1,59,2,1,0.01459854
24-11-2018,15461.75,0,190,0,145,0,45,6,2,0.04137931
25-11-2018,11946.5,0,179,0,120,8,51,7,2,0.058333333
26-11-2018,12201.5,0,163,0,111,3,49,4,2,0.036036036
27-11-2018,13653,0,161,0,116,2,43,6,2,0.051724138
28-11-2018,14088.95,0,170,0,124,1,45,4,1,0.032258065
29-11-2018,14179.59,0,183,0,138,6,39,2,1,0.014492754
30-11-2018,14363.37,0,172,0,126,0,46,2,1,0.015873016
01-12-2018,15720.91,0,191,0,133,0,58,2,1,0.015037594
02-12-2018,13512.75,0,197,0,136,0,61,0,0,0
03-12-2018,11313.5,0,169,0,110,16,43,10,3,0.090909091
04-12-2018,12529.75,0,165,0,121,0,44,14,5,0.115702479
05-12-2018,11761.25,0,170,0,119,0,51,5,2,0.042016807
06-12-2018,15825.84,0,180,0,132,0,48,8,3,0.060606061
07-12-2018,16930.08,0,192,0,153,0,39,8,3,0.052287582
08-12-2018,15826.49,0,205,0,127,1,77,7,3,0.05511811
09-12-2018,14290.71,0,188,0,129,0,59,10,3,0.07751938
10-12-2018,14184.25,0,173,0,127,1,45,6,2,0.047244094
11-12-2018,18929.5,0,169,0,120,3,46,2,1,0.016666667
12-12-2018,13305.57,0,159,0,110,0,49,8,3,0.072727273
13-12-2018,18817.5,0,164,0,115,4,45,2,1,0.017391304
14-12-2018,16720.16,0,171,0,112,4,55,6,2,0.053571429
15-12-2018,16371.82,0,246,0,197,0,49,6,2,0.030456853
16-12-2018,13708.5,0,175,0,140,0,35,2,1,0.014285714
17-12-2018,14433,0,169,0,116,4,49,8,2,0.068965517
18-12-2018,15217.59,0,169,0,132,0,37,8,3,0.060606061
19-12-2018,15203.41,0,185,0,126,2,57,6,2,0.047619048
20-12-2018,13216,0,163,0,117,5,41,8,3,0.068376068
21-12-2018,12837.89,0,184,0,134,5,45,2,1,0.014925373
22-12-2018,16637.99,0,207,0,134,6,67,5,1,0.037313433
23-12-2018,14078.37,0,186,0,131,3,52,4,1,0.030534351
24-12-2018,0,0,,0,,,,,,
25-12-2018,0,0,,0,,,,,,
26-12-2018,13206.7,0,176,0,110,1,65,14,4,0.127272727
27-12-2018,15357.03,0,197,0,142,1,54,2,1,0.014084507
28-12-2018,15497.37,0,209,0,152,0,57,0,0,0
29-12-2018,16236.11,0,202,0,143,0,59,3,1,0.020979021
30-12-2018,15208,0,202,0,131,0,71,9,3,0.06870229
31-12-2018,15099,0,182,0,137,0,45,2,1,0.01459854
01-01-2019,0,0,,0,,,,,,
02-01-2019,12685.24,0,183,0,132,0,51,4,1,0.03030303
03-01-2019,13580.96,0,184,0,131,0,53,6,2,0.045801527
04-01-2019,16002.75,0,197,0,138,0,59,6,2,0.043478261
05-01-2019,16463.62,0,216,0,157,0,59,0,0,0
06-01-2019,12405.14,0,178,0,113,2,63,8,3,0.07079646
07-01-2019,14222.67,0,175,0,126,0,49,0,0,0
08-01-2019,10811.32,0,166,0,106,5,55,14,4,0.132075472
09-01-2019,12985.09,0,175,0,123,0,52,10,4,0.081300813
10-01-2019,13196.76,0,162,0,121,2,39,0,0,0
11-01-2019,14699.25,0,186,0,141,0,45,4,2,0.028368794
12-01-2019,17112.96,0,203,0,156,1,46,12,4,0.076923077
13-01-2019,14285,0,185,0,130,2,53,12,4,0.092307692
14-01-2019,14422.25,0,191,0,142,0,49,13,4,0.091549296
15-01-2019,13893.17,0,191,0,135,0,56,9,3,0.066666667
16-01-2019,12378.42,0,166,0,124,4,38,8,3,0.064516129
17-01-2019,13888.74,0,180,0,143,2,35,0,0,0
18-01-2019,15526.62,0,187,0,150,1,36,6,1,0.04
19-01-2019,15916.88,0,201,0,148,1,52,5,2,0.033783784
20-01-2019,16673,0,208,0,147,2,59,8,3,0.054421769
21-01-2019,11967.25,0,165,0,114,2,49,9,4,0.078947368
22-01-2019,13409.07,0,179,0,138,3,38,11,5,0.079710145
23-01-2019,13602,0,170,0,132,0,38,4,1,0.03030303
24-01-2019,13681.91,0,190,0,147,1,42,0,0,0
25-01-2019,17980.69,0,194,0,145,0,49,2,1,0.013793103
26-01-2019,25000,0,75,0,75,0,0,0,0,0
27-01-2019,13926,0,178,0,128,0,50,14,4,0.109375
28-01-2019,15725.4,0,191,0,151,4,36,2,1,0.013245033
29-01-2019,13610.53,0,153,0,112,0,41,4,1,0.035714286
30-01-2019,14601.53,0,174,0,136,0,38,3,1,0.022058824
31-01-2019,15421.91,0,192,0,151,0,41,3,1,0.01986755
01-02-2019,16049.24,0,183,0,143,0,40,6,2,0.041958042
02-02-2019,18353.31,0,195,0,150,0,45,4,1,0.026666667
03-02-2019,0,0,,0,,,,,,
04-02-2019,11976.75,0,169,0,125,0,44,8,2,0.064
05-02-2019,14941.96,0,181,0,124,0,57,18,5,0.14516129
06-02-2019,14392.54,0,186,0,141,0,45,2,1,0.014184397
07-02-2019,14755.85,0,186,0,140,0,46,7,3,0.05
08-02-2019,14796.74,0,176,0,133,0,43,4,2,0.030075188
09-02-2019,18597.28,0,200,0,154,0,46,0,0,0
10-02-2019,14265.28,0,196,0,147,0,49,4,2,0.027210884
11-02-2019,13817.81,0,177,0,121,5,51,7,3,0.05785124
12-02-2019,13575.01,0,158,0,120,1,37,2,1,0.016666667
13-02-2019,15300.51,0,180,0,144,0,36,2,1,0.013888889
14-02-2019,15169.45,0,185,0,140,0,45,4,2,0.028571429
15-02-2019,16749.41,0,199,0,144,3,52,0,0,0
16-02-2019,16851.88,0,218,0,157,0,61,4,1,0.025477707
17-02-2019,16455.36,0,213,0,154,0,59,7,2,0.045454545
18-02-2019,15747.65,0,185,0,139,0,46,3,1,0.021582734
19-02-2019,13941.2,0,168,0,123,4,41,9,4,0.073170732
20-02-2019,13769,0,155,0,116,1,38,8,3,0.068965517
21-02-2019,14799.51,0,183,0,141,0,42,8,3,0.056737589
22-02-2019,17253.5,0,201,0,145,1,55,0,0,0
23-02-2019,17842.15,0,213,0,151,0,62,6,3,0.039735099
24-02-2019,13862.72,0,189,0,138,0,51,6,3,0.043478261
25-02-2019,13771.25,0,159,0,120,0,39,13,5,0.108333333
26-02-2019,13913.67,0,178,0,140,0,38,4,2,0.028571429
27-02-2019,27909.75,0,168,0,134,0,34,3,1,0.02238806
28-02-2019,14560.02,0,168,0,134,4,30,4,1,0.029850746
01-03-2019,14837.11,0,190,0,154,0,36,0,0,0
02-03-2019,19093.57,0,198,0,145,0,53,4,2,0.027586207
03-03-2019,13957.5,0,183,0,123,4,56,4,2,0.032520325
04-03-2019,13369.25,0,184,0,138,0,46,8,2,0.057971014
05-03-2019,13599.77,0,164,0,126,0,38,4,1,0.031746032
06-03-2019,11925.17,0,150,0,115,0,35,14,5,0.12173913
07-03-2019,15261.42,0,192,0,123,2,67,10,4,0.081300813
08-03-2019,17086.85,0,196,0,145,0,51,4,2,0.027586207
09-03-2019,19019.56,0,210,0,156,0,54,3,1,0.019230769
10-03-2019,15061.3,0,204,0,156,0,48,4,1,0.025641026
11-03-2019,14179.58,0,182,0,134,3,45,8,3,0.059701493
12-03-2019,14019.5,0,182,0,138,1,43,2,1,0.014492754
13-03-2019,16744.55,0,177,0,129,0,48,15,6,0.11627907
14-03-2019,14913.4,0,179,0,128,0,51,0,0,0
15-03-2019,15491.38,0,181,0,139,0,42,0,0,0
16-03-2019,16980.42,0,203,0,157,0,46,0,0,0
17-03-2019,14554.25,0,186,0,135,1,50,9,3,0.066666667
18-03-2019,14174.46,0,173,0,132,1,40,6,1,0.045454545
19-03-2019,13480.41,0,178,0,117,1,60,10,4,0.085470085
20-03-2019,12259.69,0,164,0,108,0,56,8,3,0.074074074
21-03-2019,13971.17,0,171,0,124,0,47,13,4,0.10483871
